"TIME","GEO","UNIT","ICHA11_HF","Value","Flag and Footnotes"
"2016","Cyprus","Million euro","All financing schemes","1,255.20",""
"2016","Cyprus","Percentage of gross domestic product (GDP)","All financing schemes","6.79",""
"2016","Latvia","Million euro","All financing schemes","1,556.09",""
"2016","Latvia","Percentage of gross domestic product (GDP)","All financing schemes","6.21",""
"2016","Lithuania","Million euro","All financing schemes","2,581.36",""
"2016","Lithuania","Percentage of gross domestic product (GDP)","All financing schemes","6.64",""
"2016","Luxembourg","Million euro","All financing schemes","2,915.41",""
"2016","Luxembourg","Percentage of gross domestic product (GDP)","All financing schemes","5.47",""
"2016","Hungary","Million euro","All financing schemes","8,126.93",""
"2016","Hungary","Percentage of gross domestic product (GDP)","All financing schemes","7.13",""
"2016","Malta","Million euro","All financing schemes","945.12",""
"2016","Malta","Percentage of gross domestic product (GDP)","All financing schemes","9.14",""
"2016","Netherlands","Million euro","All financing schemes","72,963.30",""
"2016","Netherlands","Percentage of gross domestic product (GDP)","All financing schemes","10.30",""
"2016","Austria","Million euro","All financing schemes","37,116.63",""
"2016","Austria","Percentage of gross domestic product (GDP)","All financing schemes","10.42",""
"2016","Poland","Million euro","All financing schemes","27,756.39",""
"2016","Poland","Percentage of gross domestic product (GDP)","All financing schemes","6.52",""
"2016","Portugal","Million euro","All financing schemes","16,853.78",""
"2016","Portugal","Percentage of gross domestic product (GDP)","All financing schemes","9.04",""
"2016","Romania","Million euro","All financing schemes","8,509.07",""
"2016","Romania","Percentage of gross domestic product (GDP)","All financing schemes","4.99",""
"2016","Slovenia","Million euro","All financing schemes","3,428.78",""
"2016","Slovenia","Percentage of gross domestic product (GDP)","All financing schemes","8.50",""
"2016","Slovakia","Million euro","All financing schemes","5,666.47",""
"2016","Slovakia","Percentage of gross domestic product (GDP)","All financing schemes","6.98",""
"2016","Finland","Million euro","All financing schemes","20,372.21",""
"2016","Finland","Percentage of gross domestic product (GDP)","All financing schemes","9.43",""
"2016","Sweden","Million euro","All financing schemes","50,835.68",""
"2016","Sweden","Percentage of gross domestic product (GDP)","All financing schemes","10.98",""
"2016","United Kingdom","Million euro","All financing schemes","233,104.67",""
"2016","United Kingdom","Percentage of gross domestic product (GDP)","All financing schemes","9.70",""
"2016","Iceland","Million euro","All financing schemes","1,522.48",""
"2016","Iceland","Percentage of gross domestic product (GDP)","All financing schemes","8.29",""
"2016","Liechtenstein","Million euro","All financing schemes","342.50",""
"2016","Liechtenstein","Percentage of gross domestic product (GDP)","All financing schemes","6.10",""
"2016","Norway","Million euro","All financing schemes","35,318.92",""
"2016","Norway","Percentage of gross domestic product (GDP)","All financing schemes","10.52",""
"2016","Switzerland","Million euro","All financing schemes","74,031.28",""
"2016","Switzerland","Percentage of gross domestic product (GDP)","All financing schemes","12.22",""
"2016","Bosnia and Herzegovina","Million euro","All financing schemes","1,410.81",""
"2016","Bosnia and Herzegovina","Percentage of gross domestic product (GDP)","All financing schemes","9.23",""
"2017","European Union - 28 countries (2013-2020)","Million euro","All financing schemes",":",""
"2017","European Union - 28 countries (2013-2020)","Percentage of gross domestic product (GDP)","All financing schemes",":",""
"2017","Belgium","Million euro","All financing schemes","45,404.82",""
"2017","Belgium","Percentage of gross domestic product (GDP)","All financing schemes","10.34",""
"2017","Bulgaria","Million euro","All financing schemes","4,182.67",""
"2017","Bulgaria","Percentage of gross domestic product (GDP)","All financing schemes","8.10",""
"2017","Czechia","Million euro","All financing schemes","13,864.05",""
"2017","Czechia","Percentage of gross domestic product (GDP)","All financing schemes","7.23",""
"2017","Denmark","Million euro","All financing schemes","29,597.66",""
"2017","Denmark","Percentage of gross domestic product (GDP)","All financing schemes","10.11",""
"2017","Germany (until 1990 former territory of the FRG)","Million euro","All financing schemes","368,597.00",""
"2017","Germany (until 1990 former territory of the FRG)","Percentage of gross domestic product (GDP)","All financing schemes","11.25",""
"2017","Estonia","Million euro","All financing schemes","1,518.31",""
"2017","Estonia","Percentage of gross domestic product (GDP)","All financing schemes","6.43",""
"2017","Ireland","Million euro","All financing schemes","21,130.45",""
"2017","Ireland","Percentage of gross domestic product (GDP)","All financing schemes","7.18",""
"2017","Greece","Million euro","All financing schemes","14,492.25",""
"2017","Greece","Percentage of gross domestic product (GDP)","All financing schemes","8.04",""
"2017","Spain","Million euro","All financing schemes","103,488.62",""
"2017","Spain","Percentage of gross domestic product (GDP)","All financing schemes","8.87",""
"2017","France","Million euro","All financing schemes","259,638.38",""
"2017","France","Percentage of gross domestic product (GDP)","All financing schemes","11.31",""
"2017","Croatia","Million euro","All financing schemes","3,325.90",""
"2017","Croatia","Percentage of gross domestic product (GDP)","All financing schemes","6.79",""
"2017","Italy","Million euro","All financing schemes","152,705.00",""
"2017","Italy","Percentage of gross domestic product (GDP)","All financing schemes","8.84",""
"2017","Cyprus","Million euro","All financing schemes","1,313.10",""
"2017","Cyprus","Percentage of gross domestic product (GDP)","All financing schemes","6.68",""
"2017","Latvia","Million euro","All financing schemes","1,609.74",""
"2017","Latvia","Percentage of gross domestic product (GDP)","All financing schemes","5.95",""
"2017","Lithuania","Million euro","All financing schemes","2,724.47",""
"2017","Lithuania","Percentage of gross domestic product (GDP)","All financing schemes","6.46",""
"2017","Luxembourg","Million euro","All financing schemes","3,031.08",""
"2017","Luxembourg","Percentage of gross domestic product (GDP)","All financing schemes","5.48",""
"2017","Hungary","Million euro","All financing schemes","8,534.65",""
"2017","Hungary","Percentage of gross domestic product (GDP)","All financing schemes","6.88",""
"2017","Malta","Million euro","All financing schemes","1,052.78",""
"2017","Malta","Percentage of gross domestic product (GDP)","All financing schemes","9.31",""
"2017","Netherlands","Million euro","All financing schemes","74,448.03",""
"2017","Netherlands","Percentage of gross domestic product (GDP)","All financing schemes","10.10",""
"2017","Austria","Million euro","All financing schemes","38,457.19",""
"2017","Austria","Percentage of gross domestic product (GDP)","All financing schemes","10.40",""
"2017","Poland","Million euro","All financing schemes",":",""
"2017","Poland","Percentage of gross domestic product (GDP)","All financing schemes",":",""
"2017","Portugal","Million euro","All financing schemes","17,456.49",""
"2017","Portugal","Percentage of gross domestic product (GDP)","All financing schemes","8.97",""
"2017","Romania","Million euro","All financing schemes","9,671.85",""
"2017","Romania","Percentage of gross domestic product (GDP)","All financing schemes","5.16",""
"2017","Slovenia","Million euro","All financing schemes","3,520.39",""
"2017","Slovenia","Percentage of gross domestic product (GDP)","All financing schemes","8.19",""
"2017","Slovakia","Million euro","All financing schemes","5,721.14",""
"2017","Slovakia","Percentage of gross domestic product (GDP)","All financing schemes","6.74",""
"2017","Finland","Million euro","All financing schemes","20,613.63",""
"2017","Finland","Percentage of gross domestic product (GDP)","All financing schemes","9.21",""
"2017","Sweden","Million euro","All financing schemes","52,363.75",""
"2017","Sweden","Percentage of gross domestic product (GDP)","All financing schemes","11.02",""
"2017","United Kingdom","Million euro","All financing schemes","225,186.54",""
"2017","United Kingdom","Percentage of gross domestic product (GDP)","All financing schemes","9.63",""
"2017","Iceland","Million euro","All financing schemes",":",""
"2017","Iceland","Percentage of gross domestic product (GDP)","All financing schemes",":",""
"2017","Liechtenstein","Million euro","All financing schemes","337.33",""
"2017","Liechtenstein","Percentage of gross domestic product (GDP)","All financing schemes","5.90",""
"2017","Norway","Million euro","All financing schemes","37,010.08",""
"2017","Norway","Percentage of gross domestic product (GDP)","All financing schemes","10.45",""
"2017","Switzerland","Million euro","All financing schemes","74,249.89",""
"2017","Switzerland","Percentage of gross domestic product (GDP)","All financing schemes","12.35",""
"2017","Bosnia and Herzegovina","Million euro","All financing schemes","1,432.71",""
"2017","Bosnia and Herzegovina","Percentage of gross domestic product (GDP)","All financing schemes","8.93",""
